iter	Passed	Remaining
285	254	635
286	255	634
287	256	633
288	257	632
289	257	631
290	258	630
291	259	630
292	260	629
293	261	628
294	262	628
295	263	627
296	264	626
297	265	625
298	266	624
299	267	623
300	268	622
301	268	621
302	269	620
303	270	619
304	271	618
305	272	617
306	272	616
307	274	615
308	275	615
309	276	615
310	277	614
311	278	614
312	279	613
313	280	612
314	280	611
315	281	610
316	282	609
317	283	608
318	284	607
319	285	606
320	286	605
321	286	604
322	287	603
323	288	602
324	289	601
325	290	601
326	291	600
327	292	599
328	293	599
329	294	598
330	295	596
331	296	595
332	297	595
333	298	594
334	298	593
335	299	592
336	300	591
337	301	589
338	302	588
339	302	587
340	303	587
341	304	586
342	305	586
343	306	585
344	308	584
345	309	584
346	309	583
347	310	581
348	311	580
349	312	579
350	312	578
351	313	577
352	314	576
353	315	575
354	316	574
355	316	573
356	317	572
357	318	571
358	319	570
359	320	570
360	321	569
361	322	568
362	323	568
363	324	567
364	325	566
365	326	565
366	327	564
367	327	563
368	328	562
369	329	561
370	330	560
371	331	559
372	332	558
373	332	557
374	334	556
375	335	556
376	336	555
377	336	554
378	338	553
379	338	553
380	339	552
381	340	551
382	341	550
383	342	549
384	343	548
385	343	547
386	344	546
387	345	545
388	346	543
389	347	542
390	347	541
391	348	541
392	349	540
393	350	539
394	352	539
395	352	538
396	354	537
397	354	536
398	355	535
399	356	534
400	357	533
401	358	532
402	358	531
403	359	530
404	361	530
405	362	529
406	362	528
407	363	527
408	364	527
409	365	526
410	366	525
411	367	524
412	368	524
413	369	523
414	370	521
415	371	520
416	371	519
417	372	518
418	373	517
419	374	516
420	375	515
421	375	514
422	376	513
423	377	513
424	378	512
425	379	511
426	380	510
427	381	509
428	382	509
429	383	508
430	384	507
431	384	506
432	385	505
433	386	504
434	387	503
435	388	502
436	389	501
437	390	500
438	391	500
439	392	499
440	393	498
441	394	498
442	395	497
443	396	496
444	397	495
445	398	494
446	399	494
447	400	493
448	402	493
449	402	492
450	403	491
451	404	490
452	405	489
453	406	488
454	407	487
455	408	486
456	409	486
457	410	485
458	411	484
459	412	483
460	413	483
461	413	482
462	414	481
463	415	480
464	416	479
465	417	478
466	418	477
467	419	476
468	419	475
469	420	474
470	421	473
471	422	472
472	423	471
473	424	470
474	425	469
475	426	469
476	427	468
477	428	467
478	429	466
479	429	465
480	430	464
481	431	463
482	432	462
483	433	461
484	433	460
485	434	459
486	435	458
487	436	457
488	437	456
489	437	455
490	438	455
491	439	454
492	441	453
493	441	452
494	442	451
495	443	451
496	444	450
497	445	449
498	446	448
499	447	447
500	447	446
501	448	445
502	449	444
503	450	443
504	451	442
505	452	441
506	453	440
507	454	439
508	455	438
509	455	438
510	456	437
511	457	436
512	458	435
513	459	434
514	460	433
515	461	432
516	461	431
517	462	430
518	463	429
519	464	428
520	465	427
521	465	426
522	466	425
523	467	424
524	468	423
525	469	423
526	470	422
527	471	421
528	472	420
529	473	419
530	474	418
531	475	417
532	475	416
533	476	415
534	477	414
535	478	414
536	479	413
537	479	412
538	480	411
539	481	410
540	482	409
541	483	408
542	484	407
543	485	406
544	486	405
545	487	405
546	488	404
547	489	403
548	489	402
549	490	401
550	491	400
551	492	399
552	493	398
553	493	397
554	494	396
555	495	395
556	496	394
557	497	393
558	498	393
559	499	392
560	500	391
561	501	390
562	502	389
563	503	388
564	503	387
565	504	386
566	505	386
567	506	385
568	507	384
569	508	383
570	509	382
571	509	381
572	510	380
573	511	379
574	512	378
575	513	377
576	514	377
577	515	376
578	516	375
579	517	374
580	518	373
581	519	373
582	520	372
583	521	371
584	522	370
585	522	369
586	523	368
587	524	367
588	525	366
589	525	365
590	526	364
591	527	363
592	528	362
593	529	361
594	530	361
595	531	360
596	532	359
597	533	358
598	534	357
599	535	356
600	535	355
601	536	354
602	537	353
603	538	352
604	539	351
605	539	351
606	540	350
607	541	349
608	542	348
609	543	347
610	544	346
611	545	345
612	546	344
613	547	344
614	548	343
615	549	342
616	550	341
617	551	340
618	552	340
619	553	339
620	554	338
621	555	337
622	556	337
623	558	336
624	559	335
625	560	335
626	561	334
627	562	333
628	563	332
629	565	331
630	566	331
631	567	330
632	568	329
633	569	328
634	570	327
635	571	326
636	572	326
637	573	325
638	574	324
639	575	323
640	577	323
641	578	322
642	579	321
643	580	321
644	582	320
645	583	319
646	584	318
647	585	317
648	586	317
649	587	316
650	588	315
651	589	314
652	590	313
653	591	313
654	593	312
655	594	311
656	595	310
657	596	309
658	597	309
659	598	308
660	599	307
661	600	306
662	601	305
663	602	304
664	603	304
665	604	303
666	605	302
667	606	301
668	607	300
669	608	299
670	609	298
671	610	297
672	611	296
673	612	296
674	613	295
675	614	294
676	614	293
677	615	292
678	616	291
679	617	290
680	618	289
681	619	288
682	620	288
683	621	287
684	622	286
685	623	285
686	624	284
687	625	283
688	626	282
689	627	281
690	628	280
691	629	279
692	630	279
693	631	278
694	632	277
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	637	271
701	637	270
702	638	269
703	639	268
704	640	267
705	641	267
706	642	266
707	643	265
708	644	264
709	645	263
710	646	262
711	647	261
712	648	260
713	649	260
714	650	259
715	650	258
716	651	257
717	652	256
718	653	255
719	654	254
720	655	253
721	656	252
722	657	251
723	658	250
724	659	250
725	660	249
726	661	248
727	662	247
728	663	246
729	664	245
730	665	244
731	665	243
732	666	242
733	667	242
734	668	241
735	669	240
736	670	239
737	671	238
738	672	237
739	673	236
740	674	235
741	675	234
742	676	234
743	677	233
744	678	232
745	679	231
746	680	230
747	681	229
748	681	228
749	682	227
750	683	226
751	684	225
752	685	224
753	686	223
754	687	223
755	688	222
756	689	221
757	690	220
758	691	219
759	691	218
760	692	217
761	693	216
762	695	215
763	696	215
764	697	214
765	698	213
766	699	212
767	700	211
768	701	210
769	702	209
770	703	208
771	704	208
772	705	207
773	706	206
774	707	205
775	707	204
776	708	203
777	709	202
778	710	201
779	711	200
780	712	199
781	713	198
782	714	197
783	715	196
784	716	196
785	717	195
786	718	194
787	719	193
788	720	192
789	721	191
790	722	190
791	723	189
792	724	189
793	725	188
794	726	187
795	726	186
796	727	185
797	728	184
798	729	183
799	730	182
800	731	181
801	732	180
802	733	179
803	734	179
804	735	178
805	736	177
806	737	176
807	738	175
808	739	174
809	740	173
810	741	172
811	742	171
812	743	171
813	744	170
814	745	169
815	746	168
816	747	167
817	748	166
818	749	165
819	750	164
820	751	163
821	752	162
822	753	162
823	754	161
824	754	160
825	755	159
826	756	158
827	757	157
828	758	156
829	759	155
830	760	154
831	761	153
832	762	152
833	763	151
834	764	151
835	764	150
836	765	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	770	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	138
849	776	137
850	777	136
851	778	135
852	779	134
853	779	133
854	780	132
855	781	131
856	782	130
857	783	129
858	783	128
859	784	127
860	785	126
861	786	125
862	787	124
863	788	124
864	788	123
865	789	122
866	790	121
867	791	120
868	792	119
869	793	118
870	793	117
871	794	116
872	795	115
873	796	114
874	797	113
875	798	113
876	799	112
877	800	111
878	801	110
879	801	109
880	802	108
881	803	107
882	804	106
883	805	105
884	806	104
885	808	103
886	809	103
887	810	102
888	811	101
889	812	100
890	813	99
891	814	98
892	815	97
893	816	96
894	817	95
895	817	94
896	818	94
897	819	93
898	820	92
899	821	91
900	822	90
901	823	89
902	824	88
903	825	87
904	826	86
905	827	85
906	828	84
907	829	84
908	830	83
909	831	82
910	832	81
911	832	80
912	833	79
913	834	78
914	835	77
915	836	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	842	70
923	843	69
924	843	68
925	844	67
926	845	66
927	846	65
928	847	64
929	847	63
930	848	62
931	849	61
932	850	61
933	851	60
934	852	59
935	853	58
936	853	57
937	854	56
938	855	55
939	856	54
940	857	53
941	858	52
942	858	51
943	859	51
944	860	50
945	861	49
946	862	48
947	863	47
948	863	46
949	864	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	871	39
957	872	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	879	30
967	880	29
968	881	28
969	881	27
970	882	26
971	883	25
972	884	24
973	885	23
974	886	22
975	887	21
976	887	20
977	888	19
978	889	19
979	890	18
980	891	17
981	892	16
982	892	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	898	9
989	899	9
990	900	8
991	900	7
992	901	6
993	902	5
994	903	4
995	904	3
996	905	2
997	906	1
998	906	0
999	907	0
